Schema.org property: Yes (Learn more about Merchant listing (Product, Offer) structured data on Google Search Central)	
Material [material]	To indicate multiple materials for a single product (not variants), add a primary material, followed by up to 2 secondary materials, separated by a /.
	For example, instead of "CottonPolyesterElastane", use "cotton/polyester/elastane".
Your product’s fabric or material	For variants:
	Include the same value for the item group ID [item_group_id] attribute and different values for the material attribute
 Required (if relevant for distinguishing different products in a set of variants)	
	
 Optional for all other products	
	
Example	
leather	
	
Syntax	
Max 200 characters	
	
Schema.org property: Yes (Learn more about Merchant listing (Product, Offer) structured data on Google Search Central)	
Pattern [pattern]	For variants:
	Include the same value for the item group ID [item_group_id] attribute and different values for the pattern attribute
Your product’s pattern or graphic print	
	
 Required (if relevant for distinguishing different products in a set of variants)	
	
 Optional for all other products	
	
Example	
striped	
polka dot	
paisley	
	
Syntax	
Max 100 characters	
	
Schema.org property: Yes (Learn more about Merchant listing (Product, Offer) structured data on Google Search Central)	
Size [size]	For variants:
	Include this with the same value for item group ID [item_group_id] and different values for size [size]
Your product’s size	If sizes contain multiple dimensions, condense them into one value. For example, "16/34 Tall" is for neck size of 16 inches, sleeve length of 34 inches, and “Tall” fit
	If your item is one size fits all or one size fits most, you can use one_size, OS, one_size fits_all, OSFA, one_size_fits_most, or OSFM.
 Required (Required for all apparel products in Apparel & Accessories > Clothing (ID:1604) and Apparel & Accessories > Shoes (ID:187) categories targeted to people in Brazil, France, Germany, Japan, the UK, and the US as well as all products available in different sizes)	For merchant-defined multipack products, submit the multipack quantity using the multipack [multipack] attribute. Do not submit the multipack quantity under the size attribute.
	
 Required for free listings for all Apparel & Accessories > Clothing (ID:1604) and Apparel & Accessories > Shoes (ID:187) products	
	
 Optional for all other products and target countries	
	
Example	
XL	
	
Syntax	
Max 100 characters	
	
Schema.org property: Yes (Learn more about Merchant listing (Product, Offer) structured data on Google Search Central)	
Size type [size_type]	Submit up to 2 values.
	If you don't submit the attribute, the default value is regular.
Your apparel product’s cut	
	
 Optional (Available for apparel products only)	
	
Example	
maternity	
	
Supported values	
	
Regular [regular]	
Petite [petite]	
Maternity [maternity]	
Big [big]	
Tall [tall]	
Plus [plus]	
	
Schema.org property: Yes (Learn more about Merchant listing (Product, Offer) structured data on Google Search Central)	
Size system [size_system]	If you don't submit the attribute, the default value is your target country.
	
The country of the size system used by your product	
	
 Optional (Available for apparel products only)	
	
Example	
US	
	
Supported values	
	
US	
UK	
EU	
DE	
FR	
JP	
CN	
IT	
BR	
MEX	
AU	
	
Schema.org property: Yes (Learn more about Merchant listing (Product, Offer) structured data on Google Search Central)	
Item group ID [item_group_id]	Use a unique value for each group of variants. Use the parent SKU where possible.
	Keep the value the same when updating your product data.
ID for a group of products that come in different versions (variants)	Use only valid unicode characters.
	Use an item group ID for a set of products that differ by one or more of these attributes:
 Required (Brazil, France, Germany, Japan, the United Kingdom, and the US if the product is a variant)	Color [color]
	Size [size]
 Required for free listings for all product variants	Pattern [pattern]
	Material [material]
 Optional for all other products and target countries	Age group [age_group]
	Gender [gender]
Example	Include the same attributes for each product in the item group. For example, if a product varies by size and color, submit size [size] and color [color] for every product that share the same value for item group ID [item_group_id].
AB12345	If your products differ by design elements that aren't represented by the attributes above, don't use item group ID.
	
Syntax	
Max 50 alphanumeric characters	
	
Schema.org property: Yes (Learn more about Merchant listing (Product, Offer) structured data on Google Search Central)	
	
	
Product length [product_length]	Include as many of the product measurement attributes as possible.
	Use the same unit of measurement for each product dimension attribute (including product length, width, and height). Otherwise, the information won't be displayed.
Your product's length	
	
 Optional	
	
Example	
20 in	
	
Syntax	
Number + unit	
	
Supported values	
Jan-00	
	
Decimal values are supported	
	
Supported units	
	
cm	
in	
	
Schema.org property: Yes (Learn more about Merchant listing (Product, Offer) structured data on Google Search Central)	
Product width [product_width]	Include as many of the product measurement attributes as possible.
	Use the same unit of measurement for each product dimension attribute (including product lengths, width, and height). Otherwise, the information won't be displayed.
Your product's width	
	
 Optional	
	
Example	
20 in	
	
Syntax	
Number + unit	
	
Supported values	
Jan-00	
	
Decimal values are supported	
	
Supported units	
	
cm	
in	
	
Schema.org property: Yes (Learn more about Merchant listing (Product, Offer) structured data on Google Search Central)	
Product height [product_height]	Include as many of the product measurement attributes as possible.
	Use the same unit of measurement for each product dimension attribute (including product lengths, width, and height). Otherwise, the information won't be displayed.
Your product's height	
	
 Optional	
	
Example	
20 in	
	
Syntax	
Number + unit	
	
Supported values	
Jan-00	
	
Decimal values are supported	
	
Supported units	
	
cm	
in	
	
Schema.org property: Yes (Learn more about Merchant listing (Product, Offer) structured data on Google Search Central)	
Product weight [product_weight]	Use the actual assembled product weight for this attribute.
	If your product comes in multiple pieces, for example, as part of a bundle, use the complete weight of all the pieces in the listing.
Your product's weight	
	
 Optional	
	
Example	
3.5 lb	
	
Syntax	
Number + unit	
	
Supported values	
0-2000	
	
Decimal values are supported	
	
Supported units	
	
lb	
oz	
g	
kg	
	
Schema.org property: Yes (Learn more about Merchant listing (Product, Offer) structured data on Google Search Central)	
Product detail [product_detail]	Don't add information covered in other attributes, all capital letters, gimmicky foreign characters, promotion text, or list keywords or search terms.
	Don’t add information such as price, sale price, sale dates, shipping, delivery date, other time-related information, or your company’s name.
Technical specifications or additional details of your product	Only provide an attribute name and value when the value is confirmed. For example, provide “Vegetarian=False” if a food product is not vegetarian.
	
 Optional	
	
Example	
General:Product Type:Digital player	
	
Syntax	
This attribute uses 3 sub-attributes:	
	
Section name [section_name]: Max 140 characters	
Attribute name [attribute_name]: Max 140 characters	
Attribute value [attribute_value]: Max 1000 characters	
	
Schema.org property: No	
Product highlight [product_highlight]	Use between 2 and 100 product highlights.
	Describe only the product itself.
The most relevant highlights of your products	Don't list keywords or search terms.
	Don’t include promotional text, all capital letters, or gimmicky foreign characters.
 Optional	
	
Example	
Supports thousands of apps, including Netflix, YouTube, and HBO Max	
	
Syntax	
Max 150 characters	
	
Schema.org property: No	
	
Shopping campaigns and other configurations	
	
These attributes are used to control how your product data is used when you create advertising campaigns in Google Ads.	
	
Attribute and format	Minimum requirements at a glance
Ads redirect [ads_redirect]	Submit the same registered domain as for the link [link]attribute (and the mobile link [mobile_link]attribute, if present).
	Valid registered domains include "example.com", "m-example.com", "example.co.uk", "example.com.ai", and "bar.tokyo.jp".
A URL used to specify additional parameters for your product page. Customers will be sent to this URL rather than the value that you submit for the link [link] or mobile link [mobile_link] attributes	URLs submitted with invalid domains, such as "example.zz" or "example.comic", will not be accepted. For more details on valid registered domains, see ads redirect.
	
 Optional	
	
Example	
http://www.example.com/product.html	
	
Syntax	
Max 2000 characters	
	
Schema.org property: No	
	
Custom label 0-4 [custom_label_0-4]	Use a value that you'll recognize in your Shopping campaign. The value won't be shown to customers who see your ads and free listings.
	Submit up to 5 custom labels per product by including this attribute multiple times:
Label that you assign to a product to help organize bidding and reporting in Shopping campaigns	custom_label_0
	custom_label_1
 Optional	custom_label_2
	custom_label_3
Example	custom_label_4
Seasonal	Use only 1,000 unique values for each custom label across your Merchant Center account.
Clearance	
Holiday	
Sale	
Price range	
	
Syntax	
Max 100 characters	
	
Schema.org property: No	
Promotion ID [promotion_id]	Use a unique and case sensitive ID without spaces or symbols (for example, %, !).
	To map specific promotions to specific products, submit the same promotion ID in your product data and promotion data.
An identifier that allows you to match products to promotions	Submit up to 10 promotion IDs for one product by including this attribute multiple times.
	
 Optional (Required for promotions in Australia, France, Germany, India, the UK and the US)	
	
Example	
ABC123	
	
Syntax	
Max 50 characters	
	
Schema.org property: No	
Lifestyle image link [lifestyle_image_link]	Use a URL that points to an image in a supported file format
	Start with http or https and comply with RFC 3986
 Optional	Replace any symbols or spaces with URL encoded entities
	Make sure Google can crawl your URL
Attribute used to include the URL for a lifestyle image for your product	
	All images created using generative AI must contain meta data indicating that the image was AI-generated (for example, the IPTC DigitalSourceTypeTrainedAlgorithmicMedia metadata tag). Don't remove embedded metadata tags such as the IPTC DigitalSourceType property from images created using generative AI tools, for example Product Studio. The following IPTC NewsCodes specify the type of digital source that was used to create the image, and should be preserved:
Only available for browsy surfaces	
	
Example	TrainedAlgorithmicMedia: The image was created using a model derived from sampled content.
	CompositeSynthetic: The image is a composite that includes synthetic elements.
https://www.example.com/image1.jpg	AlgorithmicMedia: The image was created purely by an algorithm not based on any sampled training data (for example, an image created by software using a mathematical formula).
	
Syntax	
	
Max 2000 characters	
	
Schema.org property: No	
	
Marketplaces	
	
These attributes are used to control how your product data is used if you are a marketplace and are using a multi-seller account.	
	
Note: Marketplaces is currently only available in the classic version of Merchant Center.	
	
Attributes and format	Requirements at a glance
External seller ID [external_seller_id]	Use a unique value for each seller.
	Keep the ID the same when updating your data
Note: Marketplaces is currently only available in the classic version of Merchant Center.Required for multi-seller account	Use only valid characters. Avoid invalid characters like control, function, or private area characters
	Use the same ID for the same seller across countries or languages
Used by a marketplace to externally identify a seller. (For example, on a website)	
	
Example	
	
SellerPublicName1991	
	
Syntax	
	
1 - 50 characters	
	
Schema.org property: No	
	
Destinations	
	
These attributes can be used to control the different locations where your content can appear. For example, you could use this attribute if you want a product to appear in a dynamic remarketing campaign, but not in a Shopping ads campaign.	
	
Attributes and format	Requirements at a glance
Excluded destination [excluded_destination]	
	
A setting that you can use to exclude a product from participating in a specific type of advertising campaign	
	
 Optional	
	
Example	
Shopping_ads	
	
Supported values	
	
Shopping_ads	
Buy_on_Google_listings	
Display_ads	
Local_inventory_ads	
Free_listings	
Free_local_listings	
YouTube_Shopping	
	
Some values only available for the classic version of Merchant Center.	
	
Schema.org property: No	
	
Included destination [included_destination]	
	
A setting that you can use to include a product in a specific type of advertising campaign	
	
 Optional	
	
Example	
Shopping_ads	
	
Supported values	
	
Shopping_ads	
Buy_on_Google_listings	
Display_ads	
Local_inventory_ads	
Free_listings	
Free_local_listings	
YouTube_Shopping	
	
Some values only available for the classic version of Merchant Center.	
	
Schema.org property: No	
Excluded countries for Shopping ads [shopping_ads_excluded_country]	
	
A setting that allows you to exclude countries where your products are advertised on Shopping ads	
	
 Optional	
	
Only available for Shopping ads	
	
Example	
DE	
	
Syntax	
2 characters. Must be an ISO_3166-1_alpha-2 country code.	
	
Schema.org property: No	
Pause [pause]	
	
A setting you can use to pause and quickly reactivate a product for all ads (including Shopping ads, Display ads, and local inventory ads). A product can be paused for up to 14 days. If a product is paused for more than 14 days it will be disapproved. To re-approve, remove the attribute.	
	
 Optional	
	
Example	
ads	
	
Supported values	
ads	
	
Schema.org property: No	
	
	
	
Shipping	
	
These attributes can be used together with the account shipping settings and return settings to help you provide accurate shipping and return costs. People who are shopping online rely on shipping costs and speeds, as well as return policies, to help them make choices about what to buy, so it's important to take the time to submit quality information. 	
	
Attribute and format	Minimum requirements at a glance
Shipping [shipping]	Use this setting when shipping costs for your product are not defined in your Merchant Center account or when you need to override shipping costs or speeds defined in your Merchant Center account.
	Do not include government- imposed fees such as import duties, recycling fees, copyright fees, or state-specific retail delivery fees in the shipping cost.
Your product's shipping cost, shipping speeds, and the locations your product ships to	Include all additional fees that you charge as a merchant if they are not included in the product price. Include the charges that aren't directly related to shipping but relevant for the purchase during checkout. For example, service, processing, activation, and handling charges.
	
 It depends	
	
 Shipping costs are required for Shopping ads and free listings for the following countries: Australia, Austria, Belgium, Canada, Czechia, France, Germany, India, Ireland, Israel, Italy, New Zealand, Japan, the Netherlands, Poland, Romania, South Korea, Spain, Switzerland, the UK, and the US	
	
You may also be required to provide shipping costs based on local laws or regulations.	
	
 Optional (to specify additional countries your product ships to or destinations where shipping costs are not required)	
	
Supported prices	
0–1000 USD (check for other currencies)	
	
Example	
US:CA:Overnight:16.00 USD:1:1:2:3	
	
Syntax	
This attribute uses the following sub-attributes:	
	
Country [country] (Required)	
ISO 3166 country code	
	
Region [region](Optional)	
Postal code [postal_code](Optional)	
Location ID [location_id] (Optional)	
Location group name [location_group_name] (Optional)	
Service [service] (Optional)	
Service class or shipping speed	
Price [price] (Optional)	
Fixed shipping cost, including VAT if required	
Minimum handling time [min_handling_time] and maximum handling time [max_handling_time] (Optional)	
To specify handling time	
Minimum transit time [min_transit_time] and maximum transit time [max_transit_time] (Optional)	
To specify transit time	
	
Schema.org property: Yes (Learn more about Merchant listing (Product, Offer) structured data on Google Search Central)	
Shipping label [shipping_label]	Use a value that you'll recognize in your account shipping settings. The value won't be shown to customers. Examples:
	Sameday
 Optional	Oversize
	Only FedEx
Label that you assign to a product to help assign correct shipping costs in Merchant Center account settings	
	
Example	
	
perishable	
	
Syntax	
	
Max 100 characters	
	
Schema.org property: No	
Shipping weight [shipping_weight]	Submit this value if you set up account shipping settings for carrier-calculated rates or weight-based shipping services
	
The weight of the product used to calculate the shipping cost	
	
 Optional (Required for carrier-calculated rates in your account shipping settings)	
	
Supported weights	
	
0–2000 lbs for imperial	
0–1000 kgs for metric	
	
Example	
3 kg	
	
Syntax	
Number + unit	
	
Supported units	
	
lb	
oz	
g	
kg	
	
Schema.org property: No	
Shipping length [shipping_length]	Submit this value if you set up account shipping settings for carrier-calculated rates.
	If you don't provide shipping dimension attributes while using carrier-calculated rates, Google won't be able to calculate rates based on the dimensional weight of the product. If that's the case, we'll just calculate the rates based on the value you provided in the shipping weight [shipping_weight] attribute.
The length of the product used to calculate the shipping cost by dimensional weight	If you submit this attribute, submit all shipping dimension attributes:
	Shipping length [shipping_length]
 Optional (Required for carrier-calculated rates in your account shipping settings)	Shipping width [shipping_width]
	Shipping height [shipping_height]
Example	Use the same unit for all shipping dimension attributes that apply to a single product.
20 in	Google doesn't automatically calculate additional shipping cost for oversized products. If your package would be considered large or oversized by your carrier, you should use the shipping [shipping] attribute to set shipping cost for an individual product.
	
Syntax	
Number + unit	
	
Supported values	
	
1 - 150 for inches	
1 - 400 for cm	
	
Supported units	
	
in	
cm	
	
Schema.org property: No	
Shipping width [shipping_width]	Meet the requirements for the shipping length [shipping_length] attribute.
	
The width of the product used to calculate the shipping cost by dimensional weight	
	
 Optional (Required for carrier-calculated rates in your account shipping settings)	
	
Example	
20 in	
	
Syntax	
Number + unit	
	
Supported values	
	
1 - 150 for inches	
1 - 400 for cm	
	
Supported units	
	
in	
cm	
	
Schema.org property: No	
Shipping height [shipping_height]	Meet the requirements for the shipping length [shipping_length] attribute.
	
The height of the product used to calculate the shipping cost by dimensional weight	
	
 Optional (Required for carrier-calculated rates in your account shipping settings)	
	
Example	
20 in	
	
Syntax	
Number + unit	
	
Supported values	
	
1 - 150 for inches	
1 - 400 for cm	
	
Supported units	
	
in	
cm	
	
Schema.org property: No	
Ships from country [ships_from_country]	Provide only the country from which you typically ship this product.
	
A setting that allows you to provide the country from which your product will typically ship	
	
 Optional	
	
Example	
DE	
	
Syntax	
2 characters. Must be an ISO_3166-1_alpha-2 country code.	
	
Schema.org property: No	
Maximum handling time [max_handling_time]	Submit this attribute if you want to display the overall time it takes for a product to arrive at its destination.
	Submit the number of business days (as configured in Merchant Center).
The longest amount of time between when an order is placed for a product and when the product ships	For products ready to be shipped the same day, submit 0.
	For submitting a time range submit maximum handling time [max_handling_time] in combination with minimum handling time [min_handling_time].
 Optional	
	
Example	
3	
	
Syntax	
Integer, greater than or equal to 0	
	
Schema.org property: No	
Shipping label [shipping_label]	
	
 Optional	
	
Label that you assign to a product to help assign different transit times in Merchant Center account settings.	
	
Example	
	
From Seattle	
	
Syntax	
	
Max 100 characters	
	
Schema.org property: No	
Minimum handling time [min_handling_time]	Meet the requirements for the maximum handling time [max_handling_time] attribute.
	
The shortest amount of time between when an order is placed for a product and when the product ships	
	
 Optional	
	
Example	
1	
	
Syntax	
Integer, greater than or equal to 0	
	
Schema.org property: No	
Free shipping threshold [free_shipping_threshold]	The free shipping threshold currency must be the same as the offer's price currency.
	The currency must be in the ISO 4217 format. For example, USD for US dollars.
Order cost above which shipping is free.	The decimal point must be a period (.). For example, 10.00 USD.
	
 Optional	
	
Example	
US:16.00 USD	
	
Syntax	
This attribute uses the following sub-attributes:	
	
Country [country] (Required)	
ISO 3166 country code	
	
Price threshold [price_threshold] (Required) Order cost above which shipping is free.	
	
Schema.org property: No	
	
Tax	
	
These attributes can be used together with the account tax settings to help you provide accurate tax costs.	
	
Format	Minimum requirements at a glance
Tax [tax]	Use this setting only to override the account tax settings for an individual product. We recommend that you submit tax information for all your products using the account settings in Merchant Center.
	For the US and Canada:
Your product’s sales tax rate in percent	Don't include tax in the price [price] attribute.
	For the US only, include the tax in the tax [tax] attribute if you need to override your account settings.
 Required (Available for the US only)	For all other countries:
	Include value added tax (VAT) or Goods and Services Tax (GST) in the price attribute and do not use the tax attribute.
Example	
US:CA:5.00:y	
	
Syntax	
This attribute uses 4 sub-attributes:	
	
Country [country] (optional)	
ISO 3166 country code	
	
Region [region] or postal code [postal_code] or location ID [location_id] (optional)	
Rate [rate] (required)	
Tax rate as a percentage	
Shipping tax [tax_ship] (optional)	
Specify if you charge tax on shipping.	
Supported values:	
yes or no	
	
Schema.org property: No	
Tax category [tax_category]	Use this attribute if you have products that have a specific tax rate.
	Category labels in your product data must match the labels you enter in the Categories section in Merchant Center.
A category that classifies your product by specific tax rules	
	
 Optional (Recommended for custom tax rates at the account level)	
	
Example	
Apparel	
	
Syntax	
Max 100 characters	
	
Schema.org property: No	
